NOP                     ; 00
BIT 3,(IX+$01)          ; dd cb 01 5e
*BIT 3,(IX+$01)         ; dd cb 01 5f
*BIT 4,(IX+$01)         ; dd cb 01 60
*BIT 4,(IX+$01)         ; dd cb 01 61
*BIT 4,(IX+$01)         ; dd cb 01 62
*BIT 4,(IX+$01)         ; dd cb 01 63
*BIT 4,(IX+$01)         ; dd cb 01 64
*BIT 4,(IX+$01)         ; dd cb 01 65
BIT 4,(IX+$01)          ; dd cb 01 66
*BIT 4,(IX+$01)         ; dd cb 01 67
*BIT 5,(IX+$01)         ; dd cb 01 68
*BIT 5,(IX+$01)         ; dd cb 01 69
*BIT 5,(IX+$01)         ; dd cb 01 6a
*BIT 5,(IX+$01)         ; dd cb 01 6b
*BIT 5,(IX+$01)         ; dd cb 01 6c
*BIT 5,(IX+$01)         ; dd cb 01 6d
BIT 5,(IX+$01)          ; dd cb 01 6e
*BIT 5,(IX+$01)         ; dd cb 01 6f
*BIT 6,(IX+$01)         ; dd cb 01 70
*BIT 6,(IX+$01)         ; dd cb 01 71
*BIT 6,(IX+$01)         ; dd cb 01 72
*BIT 6,(IX+$01)         ; dd cb 01 73
*BIT 6,(IX+$01)         ; dd cb 01 74
*BIT 6,(IX+$01)         ; dd cb 01 75
BIT 6,(IX+$01)          ; dd cb 01 76
*BIT 6,(IX+$01)         ; dd cb 01 77
*BIT 7,(IX+$01)         ; dd cb 01 78
*BIT 7,(IX+$01)         ; dd cb 01 79
*BIT 7,(IX+$01)         ; dd cb 01 7a
*BIT 7,(IX+$01)         ; dd cb 01 7b
*BIT 7,(IX+$01)         ; dd cb 01 7c
*BIT 7,(IX+$01)         ; dd cb 01 7d
BIT 7,(IX+$01)          ; dd cb 01 7e
*BIT 7,(IX+$01)         ; dd cb 01 7f
*RES 0,(IX+$01),B       ; dd cb 01 80
*RES 0,(IX+$01),C       ; dd cb 01 81
*RES 0,(IX+$01),D       ; dd cb 01 82
*RES 0,(IX+$01),E       ; dd cb 01 83
*RES 0,(IX+$01),H       ; dd cb 01 84
*RES 0,(IX+$01),L       ; dd cb 01 85
RES 0,(IX+$01)          ; dd cb 01 86
*RES 0,(IX+$01),A       ; dd cb 01 87
*RES 1,(IX+$01),B       ; dd cb 01 88
*RES 1,(IX+$01),C       ; dd cb 01 89
*RES 1,(IX+$01),D       ; dd cb 01 8a
*RES 1,(IX+$01),E       ; dd cb 01 8b
*RES 1,(IX+$01),H       ; dd cb 01 8c
*RES 1,(IX+$01),L       ; dd cb 01 8d
RES 1,(IX+$01)          ; dd cb 01 8e
*RES 1,(IX+$01),A       ; dd cb 01 8f
*RES 2,(IX+$01),B       ; dd cb 01 90
*RES 2,(IX+$01),C       ; dd cb 01 91
*RES 2,(IX+$01),D       ; dd cb 01 92
*RES 2,(IX+$01),E       ; dd cb 01 93
*RES 2,(IX+$01),H       ; dd cb 01 94
*RES 2,(IX+$01),L       ; dd cb 01 95
RES 2,(IX+$01)          ; dd cb 01 96
*RES 2,(IX+$01),A       ; dd cb 01 97
*RES 3,(IX+$01),B       ; dd cb 01 98
*RES 3,(IX+$01),C       ; dd cb 01 99
*RES 3,(IX+$01),D       ; dd cb 01 9a
*RES 3,(IX+$01),E       ; dd cb 01 9b
*RES 3,(IX+$01),H       ; dd cb 01 9c
*RES 3,(IX+$01),L       ; dd cb 01 9d
RES 3,(IX+$01)          ; dd cb 01 9e
*RES 3,(IX+$01),A       ; dd cb 01 9f
*RES 4,(IX+$01),B       ; dd cb 01 a0
*RES 4,(IX+$01),C       ; dd cb 01 a1
*RES 4,(IX+$01),D       ; dd cb 01 a2
*RES 4,(IX+$01),E       ; dd cb 01 a3
*RES 4,(IX+$01),H       ; dd cb 01 a4
*RES 4,(IX+$01),L       ; dd cb 01 a5
RES 4,(IX+$01)          ; dd cb 01 a6
*RES 4,(IX+$01),A       ; dd cb 01 a7
*RES 5,(IX+$01),B       ; dd cb 01 a8
*RES 5,(IX+$01),C       ; dd cb 01 a9
*RES 5,(IX+$01),D       ; dd cb 01 aa
*RES 5,(IX+$01),E       ; dd cb 01 ab
*RES 5,(IX+$01),H       ; dd cb 01 ac
*RES 5,(IX+$01),L       ; dd cb 01 ad
RES 5,(IX+$01)          ; dd cb 01 ae
*RES 5,(IX+$01),A       ; dd cb 01 af
*RES 6,(IX+$01),B       ; dd cb 01 b0
*RES 6,(IX+$01),C       ; dd cb 01 b1
*RES 6,(IX+$01),D       ; dd cb 01 b2
*RES 6,(IX+$01),E       ; dd cb 01 b3
*RES 6,(IX+$01),H       ; dd cb 01 b4
*RES 6,(IX+$01),L       ; dd cb 01 b5
RES 6,(IX+$01)          ; dd cb 01 b6
*RES 6,(IX+$01),A       ; dd cb 01 b7
*RES 7,(IX+$01),B       ; dd cb 01 b8
*RES 7,(IX+$01),C       ; dd cb 01 b9
*RES 7,(IX+$01),D       ; dd cb 01 ba
*RES 7,(IX+$01),E       ; dd cb 01 bb
*RES 7,(IX+$01),H       ; dd cb 01 bc
*RES 7,(IX+$01),L       ; dd cb 01 bd
RES 7,(IX+$01)          ; dd cb 01 be
*RES 7,(IX+$01),A       ; dd cb 01 bf
*SET 0,(IX+$01),B       ; dd cb 01 c0
*SET 0,(IX+$01),C       ; dd cb 01 c1
*SET 0,(IX+$01),D       ; dd cb 01 c2
*SET 0,(IX+$01),E       ; dd cb 01 c3
*SET 0,(IX+$01),H       ; dd cb 01 c4
*SET 0,(IX+$01),L       ; dd cb 01 c5
SET 0,(IX+$01)          ; dd cb 01 c6
*SET 0,(IX+$01),A       ; dd cb 01 c7
*SET 1,(IX+$01),B       ; dd cb 01 c8
*SET 1,(IX+$01),C       ; dd cb 01 c9
*SET 1,(IX+$01),D       ; dd cb 01 ca
*SET 1,(IX+$01),E       ; dd cb 01 cb
*SET 1,(IX+$01),H       ; dd cb 01 cc
*SET 1,(IX+$01),L       ; dd cb 01 cd
SET 1,(IX+$01)          ; dd cb 01 ce
*SET 1,(IX+$01),A       ; dd cb 01 cf
*SET 2,(IX+$01),B       ; dd cb 01 d0
*SET 2,(IX+$01),C       ; dd cb 01 d1
*SET 2,(IX+$01),D       ; dd cb 01 d2
*SET 2,(IX+$01),E       ; dd cb 01 d3
*SET 2,(IX+$01),H       ; dd cb 01 d4
*SET 2,(IX+$01),L       ; dd cb 01 d5
SET 2,(IX+$01)          ; dd cb 01 d6
*SET 2,(IX+$01),A       ; dd cb 01 d7
*SET 3,(IX+$01),B       ; dd cb 01 d8
*SET 3,(IX+$01),C       ; dd cb 01 d9
*SET 3,(IX+$01),D       ; dd cb 01 da
*SET 3,(IX+$01),E       ; dd cb 01 db
*SET 3,(IX+$01),H       ; dd cb 01 dc
*SET 3,(IX+$01),L       ; dd cb 01 dd
*SET 3,(IX+$01)         ; dd cb 01 de
*SET 3,(IX+$01),A       ; dd cb 01 df
*SET 4,(IX+$01),B       ; dd cb 01 e0
*SET 4,(IX+$01),C       ; dd cb 01 e1
*SET 4,(IX+$01),D       ; dd cb 01 e2
*SET 4,(IX+$01),E       ; dd cb 01 e3
*SET 4,(IX+$01),H       ; dd cb 01 e4
*SET 4,(IX+$01),L       ; dd cb 01 e5
SET 4,(IX+$01)          ; dd cb 01 e6
*SET 4,(IX+$01),A       ; dd cb 01 e7
*SET 5,(IX+$01),B       ; dd cb 01 e8
*SET 5,(IX+$01),C       ; dd cb 01 e9
*SET 5,(IX+$01),D       ; dd cb 01 ea
*SET 5,(IX+$01),E       ; dd cb 01 eb
*SET 5,(IX+$01),H       ; dd cb 01 ec
*SET 5,(IX+$01),L       ; dd cb 01 ed
SET 5,(IX+$01)          ; dd cb 01 ee
*SET 5,(IX+$01),A       ; dd cb 01 ef
*SET 6,(IX+$01),B       ; dd cb 01 f0
*SET 6,(IX+$01),C       ; dd cb 01 f1
*SET 6,(IX+$01),D       ; dd cb 01 f2
*SET 6,(IX+$01),E       ; dd cb 01 f3
*SET 6,(IX+$01),H       ; dd cb 01 f4
*SET 6,(IX+$01),L       ; dd cb 01 f5
SET 6,(IX+$01)          ; dd cb 01 f6
*SET 6,(IX+$01),A       ; dd cb 01 f7
*SET 7,(IX+$01),B       ; dd cb 01 f8
*SET 7,(IX+$01),C       ; dd cb 01 f9
*SET 7,(IX+$01),D       ; dd cb 01 fa
*SET 7,(IX+$01),E       ; dd cb 01 fb
*SET 7,(IX+$01),H       ; dd cb 01 fc
*SET 7,(IX+$01),L       ; dd cb 01 fd
SET 7,(IX+$01)          ; dd cb 01 fe
*SET 7,(IX+$01),A       ; dd cb 01 ff
*NOP                    ; fd 00               FD set: these are a copy of unshifted
*LD BC,$0000            ; fd 01 00 00                 where all (HL) become IY+00
*LD (BC),A              ; fd 02                       and all HL become IY (except for EX DE,HL and EXX)
*INC BC                 ; fd 03                       undocumented H equals IYH (except if IY+00 also used)
*INC B                  ; fd 04                       undocumented L equals IYL (except if IY+00 also used)
*DEC B                  ; fd 05
*LD B,00                ; fd 06 00                    z80a and z80b silicon will execute non LH opcodes as normal
*RLCA                   ; fd 07                       but at extra 4T
*EX AF,AF'              ; fd 08
ADD IY,BC               ; fd 09
*LD A,(BC)              ; fd 0a
*DEC BC                 ; fd 0b
*INC C                  ; fd 0c
*DEC C                  ; fd 0d
*LD C,00                ; fd 0e 00
*RRCA                   ; fd 0f
*DJNZ 1                 ; fd 10 00
*LD DE,$0000            ; fd 11 00 00
*LD (DE),A              ; fd 12
*INC DE                 ; fd 13
*INC D                  ; fd 14
*DEC D                  ; fd 15
*LD D,00                ; fd 16 00
*RLA                    ; fd 17
*JR 2                   ; fd 18 00
ADD IY,DE               ; fd 19
*LD A,(DE)              ; fd 1a
*DEC DE                 ; fd 1b
*INC E                  ; fd 1c
*DEC E                  ; fd 1d
*LD E,00                ; fd 1e 00
*RRA                    ; fd 1f
*JR NZ,3                ; fd 20 00
LD IY,$0929             ; fd 21 45 23
LD ($0929),IY           ; fd 22 45 23
INC IY                  ; fd 23
*INC IYH                ; fd 24
*DEC IYH                ; fd 25
*LD IYH,00              ; fd 26 00
*DAA                    ; fd 27
*JR Z,4                 ; fd 28 00
ADD IY,IY               ; fd 29
LD IY,($0929)           ; fd 2a 45 23
DEC IY                  ; fd 2b
*INC IYL                ; fd 2c
*DEC IYL                ; fd 2d
*LD IYL,00              ; fd 2e 00
*CPL                    ; fd 2f
*JR NC,5                ; fd 30 00
*LD SP,$0000            ; fd 31 00 00
*LD ($0000),A           ; fd 32 00 00
*INC SP                 ; fd 33
INC (IY+$00)            ; fd 34 00
DEC (IY+$00)            ; fd 35 00
LD (IY+$00),00          ; fd 36 00 00
*SCF                    ; fd 37
*JR C,6                 ; fd 38 00
ADD IY,SP               ; fd 39
*LD A,($0000)           ; fd 3a 00 00
*DEC SP                 ; fd 3b
*INC A                  ; fd 3c
*DEC A                  ; fd 3d
*LD A,00                ; fd 3e 00
*CCF                    ; fd 3f
*LD B,B                 ; fd 40
*LD B,C                 ; fd 41
*LD B,D                 ; fd 42
*LD B,E                 ; fd 43
*LD B,IYH               ; fd 44
*LD B,IYL               ; fd 45
LD B,(IY+$00)           ; fd 46 00
*LD B,A                 ; fd 47
*LD C,B                 ; fd 48
*LD C,C                 ; fd 49
*LD C,D                 ; fd 4a
*LD C,E                 ; fd 4b
*LD C,IYH               ; fd 4c
*LD C,IYL               ; fd 4d
LD C,(IY+$00)           ; fd 4e 00
*LD C,A                 ; fd 4f
*LD D,B                 ; fd 50
*LD D,C                 ; fd 51
*LD D,D                 ; fd 52
*LD D,E                 ; fd 53
*LD D,IYH               ; fd 54
*LD D,IYL               ; fd 55
LD D,(IY+$00)           ; fd 56 00
*LD D,A                 ; fd 57
*LD E,B                 ; fd 58
*LD E,C                 ; fd 59
*LD E,D                 ; fd 5a
*LD E,E                 ; fd 5b
*LD E,IYH               ; fd 5c
*LD E,IYL               ; fd 5d
LD E,(IY+$00)           ; fd 5e 00
*LD E,A                 ; fd 5f
*LD IYH,B               ; fd 60
*LD IYH,C               ; fd 61
*LD IYH,D               ; fd 62
*LD IYH,E               ; fd 63
*LD IYH,IYH             ; fd 64
*LD IYH,IYL             ; fd 65
LD H,(IY+$00)           ; fd 66 00
*LD IYH,A               ; fd 67
*LD IYL,B               ; fd 68
*LD IYL,C               ; fd 69
*LD IYL,D               ; fd 6a
*LD IYL,E               ; fd 6b
*LD IYL,IYH             ; fd 6c
*LD IYL,IYL             ; fd 6d
LD L,(IY+$00)           ; fd 6e 00
*LD IYL,A               ; fd 6f
LD (IY+$00),B           ; fd 70 00
LD (IY+$00),C           ; fd 71 00
LD (IY+$00),D           ; fd 72 00
LD (IY+$00),E           ; fd 73 00
LD (IY+$00),H           ; fd 74 00
LD (IY+$00),L           ; fd 75 00
*HALT                   ; fd 76
LD (IY+$00),A           ; fd 77 00
*LD A,B                 ; fd 78
*LD A,C                 ; fd 79
*LD A,D                 ; fd 7a
*LD A,E                 ; fd 7b
*LD A,IYH               ; fd 7c
*LD A,IYL               ; fd 7d
LD A,(IY+$00)           ; fd 7e 00
*LD A,A                 ; fd 7f
*ADD A,B                ; fd 80
*ADD A,C                ; fd 81
*ADD A,D                ; fd 82
*ADD A,E                ; fd 83
*ADD A,IYH              ; fd 84
*ADD A,IYL              ; fd 85
ADD A,(IY+$00)          ; fd 86 00
*ADD A,A                ; fd 87
*ADC A,B                ; fd 88
*ADC A,C                ; fd 89
*ADC A,D                ; fd 8a
*ADC A,E                ; fd 8b
*ADC A,IYH              ; fd 8c
*ADC A,IYL              ; fd 8d
ADC A,(IY+$00)          ; fd 8e 00
*ADC A,A                ; fd 8f
*SUB B                  ; fd 90
*SUB C                  ; fd 91
*SUB D                  ; fd 92
*SUB E                  ; fd 93
*SUB IYH                ; fd 94
*SUB IYL                ; fd 95
SUB (IY+$00)            ; fd 96 00
*SUB A                  ; fd 97
*SBC A,B                ; fd 98
*SBC A,C                ; fd 99
*SBC A,D                ; fd 9a
*SBC A,E                ; fd 9b
*SBC A,IYH              ; fd 9c
*SBC A,IYL              ; fd 9d
SBC A,(IY+$00)         ; fd 9e 00
*SBC A,A                ; fd 9f
*AND B                  ; fd a0
*AND C                  ; fd a1
*AND D                  ; fd a2
*AND E                  ; fd a3
*AND IYH                ; fd a4
*AND IYL                ; fd a5
AND (IY+$00)            ; fd a6 00
*AND A                  ; fd a7
*XOR B                  ; fd a8
*XOR C                  ; fd a9
*XOR D                  ; fd aa
*XOR E                  ; fd ab
*XOR IYH                ; fd ac
*XOR IYL                ; fd ad
XOR (IY+$00)            ; fd ae 00
*XOR A                  ; fd af
*OR B                   ; fd b0
*OR C                   ; fd b1
*OR D                   ; fd b2
*OR E                   ; fd b3
*OR IYH                 ; fd b4
*OR IYL                 ; fd b5
OR (IY+$00)             ; fd b6 00
*OR A                   ; fd b7
*CP B                   ; fd b8
*CP C                   ; fd b9
*CP D                   ; fd ba
*CP E                   ; fd bb
*CP IYH                 ; fd bc
*CP IYL                 ; fd bd
CP (IY+$00)             ; fd be 00
*CP A                   ; fd bf
*RET NZ                 ; fd c0
*POP BC                 ; fd c1
*JP NZ,$0000            ; fd c2 00 00
*JP 0000                ; fd c3 00 00
*CALL NZ,$0000          ; fd c4 00 00
*PUSH BC                ; fd c5
*ADD A,00               ; fd c6 00
*RST 00                 ; fd c7
*RET Z                  ; fd c8
*RET                    ; fd c9
*JP Z,$0000             ; fd ca 00 00
*RLC (IY+$01),B         ; fd cb 01 00
*CALL Z,$0000           ; fd cc 00 00
*CALL 0000              ; fd cd 00 00
*ADC A,00               ; fd ce 00
*RST 08                 ; fd cf
*RET NC                 ; fd d0
*POP DE                 ; fd d1
*JP NC,$0000            ; fd d2 00 00
*OUT (00),A             ; fd d3 00
*CALL NC,$0000          ; fd d4 00 00
*PUSH DE                ; fd d5
*SUB 00                 ; fd d6 00
*RST 10h                ; fd d7
*RET C                  ; fd d8
*EXX                    ; fd d9        (no IY involved)
*JP C,$0000             ; fd da 00 00
*IN A,(00)              ; fd db 00
*CALL C,$0000           ; fd dc 00 00
*NOP                    ; fd dd 00
*SBC A,00               ; fd de 00
*RST 18h                ; fd df
*RET PO                 ; fd e0
POP IY                  ; fd e1
*JP PO,$0000            ; fd e2 00 00
EX (SP),IY              ; fd e3
*CALL PO,$0000          ; fd e4 00 00
PUSH IY                 ; fd e5
*AND 00                 ; fd e6 00
*RST 20h                ; fd e7
*RET PE                 ; fd e8
JP (IY)                 ; fd e9
*JP PE,$0000            ; fd ea 00 00
*EX DE,HL               ; fd eb                     (no IY here)
*CALL PE,$0000          ; fd ec 00 00
*UNDEFINED              ; fd ed 00
*XOR 00                 ; fd ee 00
*RST 28h                ; fd ef
*RET P                  ; fd f0
*POP AF                 ; fd f1
*JP P,$0000             ; fd f2 00 00
*DI                     ; fd f3
*CALL P,$0000           ; fd f4 00 00
*PUSH AF                ; fd f5
*OR 00                  ; fd f6 00
*RST 30h                ; fd f7
*RET M                  ; fd f8
LD SP,IY                ; fd f9
*JP M,$0000             ; fd fa 00 00
*EI                     ; fd fb
*CALL M,$0000           ; fd fc 00 00
*NOP                    ; fd fd 00
*CP 00                  ; fd fe 00
*RST 38h                ; fd ff
*RLC (IY+$01),B         ; fd cb 01 00      fd cb shifted opcodes (IY BIT (IX+$01),stuff)
*RLC (IY+$01),C         ; fd cb 01 01
*RLC (IY+$01),D         ; fd cb 01 02
*RLC (IY+$01),E         ; fd cb 01 03
*RLC (IY+$01),H         ; fd cb 01 04
*RLC (IY+$01),L         ; fd cb 01 05
RLC (IY+$01)            ; fd cb 01 06
*RLC (IY+$01),A         ; fd cb 01 07
*RRC (IY+$01),B         ; fd cb 01 08
*RRC (IY+$01),C         ; fd cb 01 09
*RRC (IY+$01),D         ; fd cb 01 0a
*RRC (IY+$01),E         ; fd cb 01 0b
*RRC (IY+$01),H         ; fd cb 01 0c
*RRC (IY+$01),L         ; fd cb 01 0d
RRC (IY+$01)            ; fd cb 01 0e
*RRC (IY+$01),A         ; fd cb 01 0f
*RL (IY+$01),B          ; fd cb 01 10
*RL (IY+$01),C          ; fd cb 01 11
*RL (IY+$01),D          ; fd cb 01 12
*RL (IY+$01),E          ; fd cb 01 13
*RL (IY+$01),H          ; fd cb 01 14
*RL (IY+$01),L          ; fd cb 01 15
RL (IY+$01)             ; fd cb 01 16
*RL (IY+$01),A          ; fd cb 01 17
*RR (IY+$01),B          ; fd cb 01 18
*RR (IY+$01),C          ; fd cb 01 19
*RR (IY+$01),D          ; fd cb 01 1a
*RR (IY+$01),E          ; fd cb 01 1b
*RR (IY+$01),H          ; fd cb 01 1c
*RR (IY+$01),L          ; fd cb 01 1d
RR (IY+$01)             ; fd cb 01 1e
*RR (IY+$01),A          ; fd cb 01 1f
*SLA (IY+$01),B         ; fd cb 01 20
*SLA (IY+$01),C         ; fd cb 01 21
*SLA (IY+$01),D         ; fd cb 01 22
*SLA (IY+$01),E         ; fd cb 01 23
*SLA (IY+$01),H         ; fd cb 01 24
*SLA (IY+$01),L         ; fd cb 01 25
SLA (IY+$01)            ; fd cb 01 26
*SLA (IY+$01),A         ; fd cb 01 27
*SRA (IY+$01),B         ; fd cb 01 28
*SRA (IY+$01),C         ; fd cb 01 29
*SRA (IY+$01),D         ; fd cb 01 2a
*SRA (IY+$01),E         ; fd cb 01 2b
*SRA (IY+$01),H         ; fd cb 01 2c
*SRA (IY+$01),L         ; fd cb 01 2d
SRA (IY+$01)            ; fd cb 01 2e
*SRA (IY+$01),A         ; fd cb 01 2f
*SLL (IY+$01),B         ;
*SLL (IY+$01),C         ;
*SLL (IY+$01),D         ;
*SLL (IY+$01),E         ;
*SLL (IY+$01),H         ;
*SLL (IY+$01),L         ;
SLL (IY+$01)            ;
*SLL (IY+$01),A         ;
*SRL (IY+$01),B         ; fd cb 01 38
*SRL (IY+$01),C         ; fd cb 01 39
*SRL (IY+$01),D         ; fd cb 01 3a
*SRL (IY+$01),E         ; fd cb 01 3b
*SRL (IY+$01),H         ; fd cb 01 3c
*SRL (IY+$01),L         ; fd cb 01 3d
SRL (IY+$01)            ; fd cb 01 3e
*SRL (IY+$01),A         ; fd cb 01 3f
*BIT 0,(IY+$01)         ; fd cb 01 40          BIT instructions do not store result in register
*BIT 0,(IY+$01)         ; fd cb 01 41
*BIT 0,(IY+$01)         ; fd cb 01 42
*BIT 0,(IY+$01)         ; fd cb 01 43
*BIT 0,(IY+$01)         ; fd cb 01 44
*BIT 0,(IY+$01)         ; fd cb 01 45
BIT 0,(IY+$01)          ; fd cb 01 46
*BIT 0,(IY+$01)         ; fd cb 01 47
*BIT 1,(IY+$01)         ; fd cb 01 48
*BIT 1,(IY+$01)         ; fd cb 01 49
*BIT 1,(IY+$01)         ; fd cb 01 4a
*BIT 1,(IY+$01)         ; fd cb 01 4b
*BIT 1,(IY+$01)         ; fd cb 01 4c
*BIT 1,(IY+$01)         ; fd cb 01 4d
BIT 1,(IY+$01)          ; fd cb 01 4e
*BIT 1,(IY+$01)         ; fd cb 01 4f
*BIT 2,(IY+$01)         ; fd cb 01 50
*BIT 2,(IY+$01)         ; fd cb 01 51
*BIT 2,(IY+$01)         ; fd cb 01 52
*BIT 2,(IY+$01)         ; fd cb 01 53
*BIT 2,(IY+$01)         ; fd cb 01 54
*BIT 2,(IY+$01)         ; fd cb 01 55
BIT 2,(IY+$01)          ; fd cb 01 56
*BIT 2,(IY+$01)         ; fd cb 01 57
*BIT 3,(IY+$01)         ; fd cb 01 58
*BIT 3,(IY+$01)         ; fd cb 01 59
*BIT 3,(IY+$01)         ; fd cb 01 5a
*BIT 3,(IY+$01)         ; fd cb 01 5b
*BIT 3,(IY+$01)         ; fd cb 01 5c
*BIT 3,(IY+$01)         ; fd cb 01 5d
BIT 3,(IY+$01)          ; fd cb 01 5e
*BIT 3,(IY+$01)         ; fd cb 01 5f
*BIT 4,(IY+$01)         ; fd cb 01 60
*BIT 4,(IY+$01)         ; fd cb 01 61
*BIT 4,(IY+$01)         ; fd cb 01 62
*BIT 4,(IY+$01)         ; fd cb 01 63
*BIT 4,(IY+$01)         ; fd cb 01 64
*BIT 4,(IY+$01)         ; fd cb 01 65
BIT 4,(IY+$01)          ; fd cb 01 66
*BIT 4,(IY+$01)         ; fd cb 01 67
*BIT 5,(IY+$01)         ; fd cb 01 68
*BIT 5,(IY+$01)         ; fd cb 01 69
*BIT 5,(IY+$01)         ; fd cb 01 6a
*BIT 5,(IY+$01)         ; fd cb 01 6b
*BIT 5,(IY+$01)         ; fd cb 01 6c
*BIT 5,(IY+$01)         ; fd cb 01 6d
BIT 5,(IY+$01)          ; fd cb 01 6e
*BIT 5,(IY+$01)         ; fd cb 01 6f
*BIT 6,(IY+$01)         ; fd cb 01 70
*BIT 6,(IY+$01)         ; fd cb 01 71
*BIT 6,(IY+$01)         ; fd cb 01 72
*BIT 6,(IY+$01)         ; fd cb 01 73
*BIT 6,(IY+$01)         ; fd cb 01 74
*BIT 6,(IY+$01)         ; fd cb 01 75
BIT 6,(IY+$01)          ; fd cb 01 76
*BIT 6,(IY+$01)         ; fd cb 01 77
*BIT 7,(IY+$01)         ; fd cb 01 78
*BIT 7,(IY+$01)         ; fd cb 01 79
*BIT 7,(IY+$01)         ; fd cb 01 7a
*BIT 7,(IY+$01)         ; fd cb 01 7b
*BIT 7,(IY+$01)         ; fd cb 01 7c
*BIT 7,(IY+$01)         ; fd cb 01 7d
BIT 7,(IY+$01)          ; fd cb 01 7e
*BIT 7,(IY+$01)         ; fd cb 01 7f
*RES 0,(IY+$01),B       ; fd cb 01 80
*RES 0,(IY+$01),C       ; fd cb 01 81
*RES 0,(IY+$01),D       ; fd cb 01 82
*RES 0,(IY+$01),E       ; fd cb 01 83
*RES 0,(IY+$01),H       ; fd cb 01 84
*RES 0,(IY+$01),L       ; fd cb 01 85
RES 0,(IY+$01)          ; fd cb 01 86
*RES 0,(IY+$01),A       ; fd cb 01 87
*RES 1,(IY+$01),B       ; fd cb 01 88
*RES 1,(IY+$01),C       ; fd cb 01 89
*RES 1,(IY+$01),D       ; fd cb 01 8a
*RES 1,(IY+$01),E       ; fd cb 01 8b
*RES 1,(IY+$01),H       ; fd cb 01 8c
*RES 1,(IY+$01),L       ; fd cb 01 8d
RES 1,(IY+$01)          ; fd cb 01 8e
*RES 1,(IY+$01),A       ; fd cb 01 8f
*RES 2,(IY+$01),B       ; fd cb 01 90
*RES 2,(IY+$01),C       ; fd cb 01 91
*RES 2,(IY+$01),D       ; fd cb 01 92
*RES 2,(IY+$01),E       ; fd cb 01 93
*RES 2,(IY+$01),H       ; fd cb 01 94
*RES 2,(IY+$01),L       ; fd cb 01 95
RES 2,(IY+$01)          ; fd cb 01 96
*RES 2,(IY+$01),A       ; fd cb 01 97
*RES 3,(IY+$01),B       ; fd cb 01 98
*RES 3,(IY+$01),C       ; fd cb 01 99
*RES 3,(IY+$01),D       ; fd cb 01 9a
*RES 3,(IY+$01),E       ; fd cb 01 9b
*RES 3,(IY+$01),H       ; fd cb 01 9c
*RES 3,(IY+$01),L       ; fd cb 01 9d
RES 3,(IY+$01)          ; fd cb 01 9e
*RES 3,(IY+$01),A       ; fd cb 01 9f
*RES 4,(IY+$01),B       ; fd cb 01 a0
*RES 4,(IY+$01),C       ; fd cb 01 a1
*RES 4,(IY+$01),D       ; fd cb 01 a2
*RES 4,(IY+$01),E       ; fd cb 01 a3
*RES 4,(IY+$01),H       ; fd cb 01 a4
*RES 4,(IY+$01),L       ; fd cb 01 a5
RES 4,(IY+$01)          ; fd cb 01 a6
*RES 4,(IY+$01),A       ; fd cb 01 a7
*RES 5,(IY+$01),B       ; fd cb 01 a8
*RES 5,(IY+$01),C       ; fd cb 01 a9
*RES 5,(IY+$01),D       ; fd cb 01 aa
*RES 5,(IY+$01),E       ; fd cb 01 ab
*RES 5,(IY+$01),H       ; fd cb 01 ac
*RES 5,(IY+$01),L       ; fd cb 01 ad
RES 5,(IY+$01)          ; fd cb 01 ae
*RES 5,(IY+$01),A       ; fd cb 01 af
*RES 6,(IY+$01),B       ; fd cb 01 b0
*RES 6,(IY+$01),C       ; fd cb 01 b1
*RES 6,(IY+$01),D       ; fd cb 01 b2
*RES 6,(IY+$01),E       ; fd cb 01 b3
*RES 6,(IY+$01),H       ; fd cb 01 b4
*RES 6,(IY+$01),L       ; fd cb 01 b5
RES 6,(IY+$01)          ; fd cb 01 b6
*RES 6,(IY+$01),A       ; fd cb 01 b7
*RES 7,(IY+$01),B       ; fd cb 01 b8
*RES 7,(IY+$01),C       ; fd cb 01 b9
*RES 7,(IY+$01),D       ; fd cb 01 ba
*RES 7,(IY+$01),E       ; fd cb 01 bb
*RES 7,(IY+$01),H       ; fd cb 01 bc
*RES 7,(IY+$01),L       ; fd cb 01 bd
RES 7,(IY+$01)          ; fd cb 01 be
*RES 7,(IY+$01),A       ; fd cb 01 bf
*SET 0,(IY+$01),B       ; fd cb 01 c0
*SET 0,(IY+$01),C       ; fd cb 01 c1
*SET 0,(IY+$01),D       ; fd cb 01 c2
*SET 0,(IY+$01),E       ; fd cb 01 c3
*SET 0,(IY+$01),H       ; fd cb 01 c4
*SET 0,(IY+$01),L       ; fd cb 01 c5
SET 0,(IY+$01)          ; fd cb 01 c6
*SET 0,(IY+$01),A       ; fd cb 01 c7
*SET 1,(IY+$01),B       ; fd cb 01 c8
*SET 1,(IY+$01),C       ; fd cb 01 c9
*SET 1,(IY+$01),D       ; fd cb 01 ca
*SET 1,(IY+$01),E       ; fd cb 01 cb
*SET 1,(IY+$01),H       ; fd cb 01 cc
*SET 1,(IY+$01),L       ; fd cb 01 cd
SET 1,(IY+$01)          ; fd cb 01 ce
*SET 1,(IY+$01),A       ; fd cb 01 cf
*SET 2,(IY+$01),B       ; fd cb 01 d0
*SET 2,(IY+$01),C       ; fd cb 01 d1
